,timestamp,min_power,mean_power,max_power,z_normal
603,2010-05-17 04:00:00,0.0,0,0,
606,2010-05-17 07:00:00,310.0,1940,3730,
607,2010-05-17 08:00:00,5100.0,6860,8109,
608,2010-05-17 09:00:00,8360.0,13830,16390,
609,2010-05-17 10:00:00,21120.0,25200,28800,
610,2010-05-17 11:00:00,31160.0,34020,36740,
611,2010-05-17 12:00:00,39170.0,39710,40440,
612,2010-05-17 13:00:00,40330.0,41700,42500,
613,2010-05-17 14:00:00,36730.0,38930,43770,
614,2010-05-17 15:00:00,21500.0,28260,35510,
615,2010-05-17 16:00:00,15090.0,16260,17730,
616,2010-05-17 17:00:00,8080.0,12500,15990,
617,2010-05-17 18:00:00,4190.0,5650,7700,
618,2010-05-17 19:00:00,1430.0,1820,2230,
619,2010-05-17 20:00:00,0.0,220,610,
620,2010-05-17 21:00:00,0.0,0,0,
621,2010-05-17 22:00:00,0.0,0,0,
622,2010-05-17 23:00:00,0.0,0,0,
623,2010-05-17 00:00:00,0.0,0,0,
624,2010-05-18 01:00:00,0.0,0,0,
625,2010-05-18 02:00:00,0.0,0,0,
626,2010-05-18 03:00:00,0.0,0,0,
627,2010-05-18 04:00:00,0.0,0,0,
630,2010-05-18 07:00:00,70.0,1520,3160,
631,2010-05-18 08:00:00,4019.0,4990,6400,
632,2010-05-18 09:00:00,5390.0,8220,10450,
633,2010-05-18 10:00:00,6750.0,8900,10700,
634,2010-05-18 11:00:00,10140.0,11120,12410,
635,2010-05-18 12:00:00,10810.0,13230,15440,
636,2010-05-18 13:00:00,10670.0,18250,22960,
637,2010-05-18 14:00:00,16070.0,19640,26240,
638,2010-05-18 15:00:00,16680.0,19360,22460,
639,2010-05-18 16:00:00,11760.0,13370,17410,
640,2010-05-18 17:00:00,8790.0,9820,11660,
641,2010-05-18 18:00:00,5480.0,6290,7750,
642,2010-05-18 19:00:00,950.0,1540,2580,
643,2010-05-18 20:00:00,0.0,210,510,
644,2010-05-18 21:00:00,0.0,0,0,
645,2010-05-18 22:00:00,0.0,0,0,
646,2010-05-18 23:00:00,0.0,0,0,
647,2010-05-18 00:00:00,0.0,0,0,
648,2010-05-19 01:00:00,0.0,0,0,
649,2010-05-19 02:00:00,0.0,0,0,
650,2010-05-19 03:00:00,0.0,0,0,
651,2010-05-19 04:00:00,0.0,0,0,
654,2010-05-19 07:00:00,160.0,1620,3770,
655,2010-05-19 08:00:00,5440.0,7370,9060,
656,2010-05-19 09:00:00,12470.0,17010,22140,
657,2010-05-19 10:00:00,13260.0,23100,32729,
658,2010-05-19 11:00:00,24220.0,31920,45830,
659,2010-05-19 12:00:00,28550.0,36350,42740,
660,2010-05-19 13:00:00,31630.0,39530,45410,
661,2010-05-19 14:00:00,35740.0,39180,41330,
662,2010-05-19 15:00:00,22680.0,32170,37140,
663,2010-05-19 16:00:00,28850.0,32030,35090,
664,2010-05-19 17:00:00,17160.0,21380,24770,
665,2010-05-19 18:00:00,7220.0,13540,18830,
666,2010-05-19 19:00:00,1280.0,3600,6510,
667,2010-05-19 20:00:00,0.0,260,640,
668,2010-05-19 21:00:00,0.0,0,0,
669,2010-05-19 22:00:00,0.0,0,0,
670,2010-05-19 23:00:00,0.0,0,0,
671,2010-05-19 00:00:00,0.0,0,0,
672,2010-05-20 01:00:00,0.0,0,0,
673,2010-05-20 02:00:00,0.0,0,0,
674,2010-05-20 03:00:00,0.0,0,0,
675,2010-05-20 04:00:00,0.0,0,0,
678,2010-05-20 07:00:00,350.0,1840,3180,
679,2010-05-20 08:00:00,4400.0,7130,10150,
680,2010-05-20 09:00:00,7840.0,13480,21080,
681,2010-05-20 10:00:00,17170.0,25010,28210,
682,2010-05-20 11:00:00,25600.0,30650,34000,
683,2010-05-20 12:00:00,31350.0,37330,41580,
684,2010-05-20 13:00:00,39560.0,42600,47150,
685,2010-05-20 14:00:00,36530.0,40210,46180,
686,2010-05-20 15:00:00,33280.0,36100,39680,
687,2010-05-20 16:00:00,25610.0,27980,29660,
688,2010-05-20 17:00:00,19700.0,22490,25920,
689,2010-05-20 18:00:00,6920.0,12250,16790,
690,2010-05-20 19:00:00,1470.0,3360,6450,
691,2010-05-20 20:00:00,0.0,240,590,
692,2010-05-20 21:00:00,0.0,0,0,
693,2010-05-20 22:00:00,0.0,0,0,
694,2010-05-20 23:00:00,0.0,0,0,
695,2010-05-20 00:00:00,0.0,0,0,
696,2010-05-21 01:00:00,0.0,0,0,
697,2010-05-21 02:00:00,0.0,0,0,
698,2010-05-21 03:00:00,0.0,0,0,
699,2010-05-21 04:00:00,0.0,0,0,
701,2010-05-21 06:00:00,0.0,20,30,
702,2010-05-21 07:00:00,590.0,1530,2600,
703,2010-05-21 08:00:00,4019.0,6870,10090,
704,2010-05-21 09:00:00,11660.0,15680,22520,
705,2010-05-21 10:00:00,25420.0,26590,28110,
706,2010-05-21 11:00:00,31370.0,33770,36140,
707,2010-05-21 12:00:00,35870.0,36640,38060,
708,2010-05-21 13:00:00,40410.0,41100,41670,
709,2010-05-21 14:00:00,34830.0,37440,40460,
710,2010-05-21 15:00:00,34280.0,36430,39670,
711,2010-05-21 16:00:00,24940.0,27810,32460,
712,2010-05-21 17:00:00,15900.0,19620,24000,
713,2010-05-21 18:00:00,6360.0,10010,13370,
714,2010-05-21 19:00:00,1330.0,2690,4510,
715,2010-05-21 20:00:00,0.0,270,650,
716,2010-05-21 21:00:00,0.0,0,0,
717,2010-05-21 22:00:00,0.0,0,0,
718,2010-05-21 23:00:00,0.0,0,0,
719,2010-05-21 00:00:00,0.0,0,0,
720,2010-05-22 01:00:00,0.0,0,0,
721,2010-05-22 02:00:00,0.0,0,0,
722,2010-05-22 03:00:00,0.0,0,0,
723,2010-05-22 04:00:00,0.0,0,0,
726,2010-05-22 07:00:00,450.0,1760,3330,
727,2010-05-22 08:00:00,4510.0,7110,9250,
728,2010-05-22 09:00:00,11910.0,12940,13700,
729,2010-05-22 10:00:00,18550.0,21910,24470,
730,2010-05-22 11:00:00,27530.0,30040,32870,
731,2010-05-22 12:00:00,34630.0,36180,37450,
732,2010-05-22 13:00:00,37880.0,38770,40110,
733,2010-05-22 14:00:00,38530.0,39310,40020,
734,2010-05-22 15:00:00,34630.0,36310,37780,
735,2010-05-22 16:00:00,27280.0,30260,32970,
736,2010-05-22 17:00:00,18100.0,21770,25200,
737,2010-05-22 18:00:00,8710.0,12000,15550,
738,2010-05-22 19:00:00,1400.0,2490,4400,
739,2010-05-22 20:00:00,0.0,340,840,
740,2010-05-22 21:00:00,0.0,0,0,
741,2010-05-22 22:00:00,0.0,0,0,
742,2010-05-22 23:00:00,0.0,0,0,
743,2010-05-22 00:00:00,0.0,0,0,
744,2010-05-23 01:00:00,0.0,0,0,
745,2010-05-23 02:00:00,0.0,0,0,
746,2010-05-23 03:00:00,0.0,0,0,
747,2010-05-23 04:00:00,0.0,0,0,
750,2010-05-23 07:00:00,670.0,1790,3560,
751,2010-05-23 08:00:00,5100.0,6780,8330,
752,2010-05-23 09:00:00,10150.0,12450,14930,
753,2010-05-23 10:00:00,20700.0,24440,29290,
754,2010-05-23 11:00:00,23620.0,29950,35850,
755,2010-05-23 12:00:00,15910.0,23100,32229,
756,2010-05-23 13:00:00,12440.0,26940,42360,
757,2010-05-23 14:00:00,41240.0,41530,41830,
760,2010-05-23 17:00:00,11810.0,15250,18700,
761,2010-05-23 18:00:00,9310.0,11680,14670,
762,2010-05-23 19:00:00,2990.0,4210,6140,
763,2010-05-23 20:00:00,0.0,320,930,
764,2010-05-23 21:00:00,0.0,0,0,
765,2010-05-23 22:00:00,0.0,0,0,
766,2010-05-23 23:00:00,0.0,0,0,
767,2010-05-23 00:00:00,0.0,0,0,
768,2010-05-24 01:00:00,0.0,0,0,
769,2010-05-24 02:00:00,0.0,0,0,
770,2010-05-24 03:00:00,0.0,0,0,
771,2010-05-24 04:00:00,0.0,0,0,
774,2010-05-24 07:00:00,540.0,2460,4460,
775,2010-05-24 08:00:00,4300.0,8140,12760,
776,2010-05-24 09:00:00,13820.0,19310,23890,
777,2010-05-24 10:00:00,23030.0,27590,31100,
778,2010-05-24 11:00:00,26120.0,34980,41870,
779,2010-05-24 12:00:00,34550.0,40950,46450,
780,2010-05-24 13:00:00,25930.0,39880,47190,
781,2010-05-24 14:00:00,33060.0,41190,47090,
782,2010-05-24 15:00:00,40620.0,42560,45240,
783,2010-05-24 16:00:00,33550.0,36660,39310,
784,2010-05-24 17:00:00,22080.0,26570,30710,
785,2010-05-24 18:00:00,10070.0,14450,18930,
786,2010-05-24 19:00:00,1720.0,3880,6020,
787,2010-05-24 20:00:00,0.0,320,980,
788,2010-05-24 21:00:00,0.0,0,0,
789,2010-05-24 22:00:00,0.0,0,0,
790,2010-05-24 23:00:00,0.0,0,0,
791,2010-05-24 00:00:00,0.0,0,0,
792,2010-05-25 01:00:00,0.0,0,0,
793,2010-05-25 02:00:00,0.0,0,0,
794,2010-05-25 03:00:00,0.0,0,0,
795,2010-05-25 04:00:00,0.0,0,0,
797,2010-05-25 06:00:00,0.0,20,50,
798,2010-05-25 07:00:00,970.0,2150,3400,
799,2010-05-25 08:00:00,5050.0,8230,11800,
800,2010-05-25 09:00:00,15020.0,19180,23770,
801,2010-05-25 10:00:00,25600.0,29740,33750,
802,2010-05-25 11:00:00,35780.0,38340,41260,
803,2010-05-25 12:00:00,42600.0,44340,45730,
804,2010-05-25 13:00:00,46470.0,47020,47530,
805,2010-05-25 14:00:00,45950.0,46700,47350,
806,2010-05-25 15:00:00,41090.0,43230,45210,
807,2010-05-25 16:00:00,32570.0,36050,39270,
808,2010-05-25 17:00:00,21630.0,25930,30100,
809,2010-05-25 18:00:00,9620.0,13990,18490,
810,2010-05-25 19:00:00,1760.0,4090,6970,
811,2010-05-25 20:00:00,0.0,320,980,
812,2010-05-25 21:00:00,0.0,0,0,
813,2010-05-25 22:00:00,0.0,0,0,
814,2010-05-25 23:00:00,0.0,0,0,
815,2010-05-25 00:00:00,0.0,0,0,
816,2010-05-26 01:00:00,0.0,0,0,
817,2010-05-26 02:00:00,0.0,0,0,
818,2010-05-26 03:00:00,0.0,0,0,
819,2010-05-26 04:00:00,0.0,0,0,
821,2010-05-26 06:00:00,0.0,40,80,
822,2010-05-26 07:00:00,600.0,2300,3890,
823,2010-05-26 08:00:00,5960.0,8530,11660,
824,2010-05-26 09:00:00,13930.0,17960,21990,
825,2010-05-26 10:00:00,24890.0,28500,32189,
826,2010-05-26 11:00:00,34280.0,37220,40040,
827,2010-05-26 12:00:00,41800.0,43350,44720,
828,2010-05-26 13:00:00,45260.0,45950,46440,
829,2010-05-26 14:00:00,45150.0,45900,46600,
830,2010-05-26 15:00:00,40680.0,42690,44380,
831,2010-05-26 16:00:00,32049.0,35460,38740,
832,2010-05-26 17:00:00,20890.0,25290,29550,
833,2010-05-26 18:00:00,9410.0,13630,17880,
834,2010-05-26 19:00:00,1960.0,4090,7020,
835,2010-05-26 20:00:00,0.0,530,1570,
836,2010-05-26 21:00:00,0.0,0,0,
837,2010-05-26 22:00:00,0.0,0,0,
838,2010-05-26 23:00:00,0.0,0,0,
839,2010-05-26 00:00:00,0.0,0,0,
840,2010-05-27 01:00:00,0.0,0,0,
841,2010-05-27 02:00:00,0.0,0,0,
842,2010-05-27 03:00:00,0.0,0,0,
843,2010-05-27 04:00:00,0.0,0,0,
846,2010-05-27 07:00:00,580.0,1320,1910,
847,2010-05-27 08:00:00,3560.0,5750,9040,
848,2010-05-27 09:00:00,3840.0,10460,19690,
849,2010-05-27 10:00:00,6340.0,15760,22970,
850,2010-05-27 11:00:00,12920.0,19940,26310,
851,2010-05-27 12:00:00,14410.0,32470,39600,
852,2010-05-27 13:00:00,4390.0,19850,36020,
853,2010-05-27 14:00:00,13960.0,23980,33150,
854,2010-05-27 15:00:00,11960.0,13710,16470,
855,2010-05-27 16:00:00,10010.0,11050,12520,
856,2010-05-27 17:00:00,6560.0,7920,8870,
857,2010-05-27 18:00:00,3960.0,5140,5660,
858,2010-05-27 19:00:00,760.0,1660,2700,
859,2010-05-27 20:00:00,0.0,120,370,
860,2010-05-27 21:00:00,0.0,0,0,
861,2010-05-27 22:00:00,0.0,0,0,
862,2010-05-27 23:00:00,0.0,0,0,
863,2010-05-27 00:00:00,0.0,0,0,
864,2010-05-28 01:00:00,0.0,0,0,
865,2010-05-28 02:00:00,0.0,0,0,
866,2010-05-28 03:00:00,0.0,0,0,
867,2010-05-28 04:00:00,0.0,0,0,
870,2010-05-28 07:00:00,0.0,1090,2029,
871,2010-05-28 08:00:00,4290.0,6690,9670,
872,2010-05-28 09:00:00,13130.0,16950,22700,
873,2010-05-28 10:00:00,21140.0,27580,31650,
874,2010-05-28 11:00:00,29460.0,35480,40190,
875,2010-05-28 12:00:00,34010.0,38120,42100,
876,2010-05-28 13:00:00,26720.0,39320,47200,
877,2010-05-28 14:00:00,24690.0,30420,35970,
878,2010-05-28 15:00:00,22790.0,27080,31560,
879,2010-05-28 16:00:00,21550.0,25180,30860,
880,2010-05-28 17:00:00,12850.0,14950,17900,
881,2010-05-28 18:00:00,2970.0,5890,10790,
882,2010-05-28 19:00:00,1180.0,1590,1820,
883,2010-05-28 20:00:00,0.0,180,550,
884,2010-05-28 21:00:00,0.0,0,0,
885,2010-05-28 22:00:00,0.0,0,0,
886,2010-05-28 23:00:00,0.0,0,0,
887,2010-05-28 00:00:00,0.0,0,0,
888,2010-05-29 01:00:00,0.0,0,0,
889,2010-05-29 02:00:00,0.0,0,0,
890,2010-05-29 03:00:00,0.0,0,0,
891,2010-05-29 04:00:00,0.0,0,0,
893,2010-05-29 06:00:00,0.0,50,100,
894,2010-05-29 07:00:00,1000.0,2520,4240,
895,2010-05-29 08:00:00,3500.0,7350,12190,
896,2010-05-29 09:00:00,10730.0,12020,13360,
897,2010-05-29 10:00:00,18400.0,23950,27910,
898,2010-05-29 11:00:00,18890.0,29720,38470,
899,2010-05-29 12:00:00,39380.0,41700,43810,
900,2010-05-29 13:00:00,44030.0,44370,44800,
901,2010-05-29 14:00:00,43100.0,44060,44750,
902,2010-05-29 15:00:00,38160.0,40230,42110,
903,2010-05-29 16:00:00,30210.0,33350,36480,
904,2010-05-29 17:00:00,20320.0,24150,27860,
905,2010-05-29 18:00:00,9510.0,13600,17780,
906,2010-05-29 19:00:00,2100.0,4350,7010,
907,2010-05-29 20:00:00,0.0,400,1170,
908,2010-05-29 21:00:00,0.0,0,0,
909,2010-05-29 22:00:00,0.0,0,0,
910,2010-05-29 23:00:00,0.0,0,0,
911,2010-05-29 00:00:00,0.0,0,0,
912,2010-05-30 01:00:00,0.0,0,0,
913,2010-05-30 02:00:00,0.0,0,0,
914,2010-05-30 03:00:00,0.0,0,0,
915,2010-05-30 04:00:00,0.0,0,0,
917,2010-05-30 06:00:00,0.0,50,140,
918,2010-05-30 07:00:00,1020.0,2460,3920,
919,2010-05-30 08:00:00,4600.0,6390,9220,
920,2010-05-30 09:00:00,9300.0,15410,26170,
921,2010-05-30 10:00:00,23290.0,28150,31400,
922,2010-05-30 11:00:00,34740.0,37340,39640,
923,2010-05-30 12:00:00,41390.0,43120,44730,
924,2010-05-30 13:00:00,45690.0,46260,46680,
925,2010-05-30 14:00:00,44890.0,45870,46520,
926,2010-05-30 15:00:00,40160.0,42110,43840,
927,2010-05-30 16:00:00,32630.0,35670,38640,
928,2010-05-30 17:00:00,21850.0,26090,30080,
929,2010-05-30 18:00:00,10130.0,14450,18850,
930,2010-05-30 19:00:00,1960.0,4450,7520,
931,2010-05-30 20:00:00,0.0,410,1160,
932,2010-05-30 21:00:00,0.0,0,0,
933,2010-05-30 22:00:00,0.0,0,0,
934,2010-05-30 23:00:00,0.0,0,0,
935,2010-05-30 00:00:00,0.0,0,0,
936,2010-05-31 01:00:00,0.0,0,0,
937,2010-05-31 02:00:00,0.0,0,0,
938,2010-05-31 03:00:00,0.0,0,0,
939,2010-05-31 04:00:00,0.0,0,0,
941,2010-05-31 06:00:00,0.0,50,160,
942,2010-05-31 07:00:00,970.0,2090,3330,
943,2010-05-31 08:00:00,4900.0,8119,11740,
944,2010-05-31 09:00:00,14470.0,18760,23140,
945,2010-05-31 10:00:00,25930.0,29400,32810,
946,2010-05-31 11:00:00,34850.0,37960,40720,
947,2010-05-31 12:00:00,42210.0,43780,45260,
948,2010-05-31 13:00:00,45910.0,46440,46750,
949,2010-05-31 14:00:00,44690.0,45670,46460,
950,2010-05-31 15:00:00,40340.0,42270,43850,
951,2010-05-31 16:00:00,32640.0,35710,38570,
952,2010-05-31 17:00:00,21770.0,26040,30200,
953,2010-05-31 18:00:00,10010.0,14320,18640,
954,2010-05-31 19:00:00,2080.0,4480,7380,
955,2010-05-31 20:00:00,0.0,450,1270,
956,2010-05-31 21:00:00,0.0,0,0,
957,2010-05-31 22:00:00,0.0,0,0,
958,2010-05-31 23:00:00,0.0,0,0,
959,2010-05-31 00:00:00,0.0,0,0,
960,2010-06-01 01:00:00,0.0,0,0,
961,2010-06-01 02:00:00,0.0,0,0,
962,2010-06-01 03:00:00,0.0,0,0,
963,2010-06-01 04:00:00,0.0,0,0,
965,2010-06-01 06:00:00,0.0,70,200,
966,2010-06-01 07:00:00,1150.0,2280,3550,
967,2010-06-01 08:00:00,5120.0,8350,11850,
968,2010-06-01 09:00:00,14670.0,18740,22800,
969,2010-06-01 10:00:00,25410.0,29110,32619,
970,2010-06-01 11:00:00,34940.0,37570,39730,
971,2010-06-01 12:00:00,40930.0,41900,43100,
972,2010-06-01 13:00:00,26040.0,34470,43270,
973,2010-06-01 14:00:00,36070.0,40350,43710,
974,2010-06-01 15:00:00,36980.0,38080,39330,
975,2010-06-01 16:00:00,22920.0,29370,33390,
976,2010-06-01 17:00:00,21750.0,24360,28890,
977,2010-06-01 18:00:00,10230.0,14770,19490,
978,2010-06-01 19:00:00,2020.0,4520,7610,
979,2010-06-01 20:00:00,0.0,420,1160,
980,2010-06-01 21:00:00,0.0,0,0,
981,2010-06-01 22:00:00,0.0,0,0,
982,2010-06-01 23:00:00,0.0,0,0,
983,2010-06-01 00:00:00,0.0,0,0,
984,2010-06-02 01:00:00,0.0,0,0,
985,2010-06-02 02:00:00,0.0,0,0,
986,2010-06-02 03:00:00,0.0,0,0,
987,2010-06-02 04:00:00,0.0,0,0,
989,2010-06-02 06:00:00,0.0,60,170,
990,2010-06-02 07:00:00,1070.0,2490,3940,
991,2010-06-02 08:00:00,5300.0,7920,10800,
992,2010-06-02 09:00:00,13250.0,16690,20310,
993,2010-06-02 10:00:00,23220.0,26920,30570,
994,2010-06-02 11:00:00,32659.0,35450,37990,
995,2010-06-02 12:00:00,39670.0,41660,43280,
996,2010-06-02 13:00:00,43880.0,44560,45170,
997,2010-06-02 14:00:00,44320.0,44940,45330,
998,2010-06-02 15:00:00,39960.0,41950,43590,
999,2010-06-02 16:00:00,32259.0,35370,38280,
1000,2010-06-02 17:00:00,21730.0,25790,29790,
1001,2010-06-02 18:00:00,9340.0,14050,18630,
1002,2010-06-02 19:00:00,840.0,3700,7620,
1003,2010-06-02 20:00:00,0.0,320,690,
1004,2010-06-02 21:00:00,0.0,0,0,
1005,2010-06-02 22:00:00,0.0,0,0,
1006,2010-06-02 23:00:00,0.0,0,0,
1007,2010-06-02 00:00:00,0.0,0,0,
1008,2010-06-03 01:00:00,0.0,0,0,
1009,2010-06-03 02:00:00,0.0,0,0,
1010,2010-06-03 03:00:00,0.0,0,0,
1011,2010-06-03 04:00:00,0.0,0,0,
1013,2010-06-03 06:00:00,0.0,40,100,
1014,2010-06-03 07:00:00,830.0,2380,4019,
1015,2010-06-03 08:00:00,5260.0,7510,10190,
1016,2010-06-03 09:00:00,12360.0,15800,19260,
1017,2010-06-03 10:00:00,21070.0,23570,25440,
1018,2010-06-03 11:00:00,28620.0,31470,35150,
1019,2010-06-03 12:00:00,36480.0,37860,38990,
1020,2010-06-03 13:00:00,39400.0,39940,40290,
1021,2010-06-03 14:00:00,39130.0,39700,40390,
1022,2010-06-03 15:00:00,34440.0,36200,37850,
1023,2010-06-03 16:00:00,26950.0,29890,32810,
1024,2010-06-03 17:00:00,17530.0,21110,25030,
1025,2010-06-03 18:00:00,8600.0,11770,15220,
1026,2010-06-03 19:00:00,2370.0,4440,6750,
1027,2010-06-03 20:00:00,0.0,470,1330,
1028,2010-06-03 21:00:00,0.0,0,0,
1029,2010-06-03 22:00:00,0.0,0,0,
1030,2010-06-03 23:00:00,0.0,0,0,
1031,2010-06-03 00:00:00,0.0,0,0,
1032,2010-06-04 01:00:00,0.0,0,0,
1033,2010-06-04 02:00:00,0.0,0,0,
1034,2010-06-04 03:00:00,0.0,0,0,
1035,2010-06-04 04:00:00,0.0,0,0,
1037,2010-06-04 06:00:00,0.0,70,210,
1038,2010-06-04 07:00:00,1040.0,2420,3880,
1039,2010-06-04 08:00:00,5330.0,8160,11270,
1040,2010-06-04 09:00:00,14260.0,17840,21220,
1041,2010-06-04 10:00:00,23260.0,27650,31500,
1042,2010-06-04 11:00:00,32299.0,35950,38740,
1043,2010-06-04 12:00:00,40350.0,41810,42780,
1044,2010-06-04 13:00:00,44630.0,45000,45230,
1045,2010-06-04 14:00:00,43620.0,44330,44950,
1046,2010-06-04 15:00:00,38620.0,40630,42280,
1047,2010-06-04 16:00:00,30220.0,33410,37210,
1048,2010-06-04 17:00:00,11740.0,19510,27060,
1049,2010-06-04 18:00:00,5450.0,7560,9060,
1050,2010-06-04 19:00:00,1490.0,2930,4590,
1051,2010-06-04 20:00:00,0.0,300,860,
1052,2010-06-04 21:00:00,0.0,0,0,
1053,2010-06-04 22:00:00,0.0,0,0,
1054,2010-06-04 23:00:00,0.0,0,0,
1055,2010-06-04 00:00:00,0.0,0,0,
1056,2010-06-05 01:00:00,0.0,0,0,
1057,2010-06-05 02:00:00,0.0,0,0,
1058,2010-06-05 03:00:00,0.0,0,0,
1059,2010-06-05 04:00:00,0.0,0,0,
1061,2010-06-05 06:00:00,0.0,40,130,
1062,2010-06-05 07:00:00,970.0,1760,2590,
1063,2010-06-05 08:00:00,3110.0,5360,6780,
1064,2010-06-05 09:00:00,7340.0,12150,18520,
1065,2010-06-05 10:00:00,11800.0,15650,19940,
1066,2010-06-05 11:00:00,12140.0,16960,23180,
1067,2010-06-05 12:00:00,24790.0,27230,30090,
1068,2010-06-05 13:00:00,28600.0,30260,31560,
1069,2010-06-05 14:00:00,24950.0,28240,31170,
1070,2010-06-05 15:00:00,13230.0,24290,29160,
1071,2010-06-05 16:00:00,14520.0,18950,23660,
1072,2010-06-05 17:00:00,11450.0,16000,19810,
1073,2010-06-05 18:00:00,5540.0,8490,13120,
1074,2010-06-05 19:00:00,1000.0,1980,3280,
1075,2010-06-05 20:00:00,0.0,260,660,
1076,2010-06-05 21:00:00,0.0,0,0,
1077,2010-06-05 22:00:00,0.0,0,0,
1078,2010-06-05 23:00:00,0.0,0,0,
1079,2010-06-05 00:00:00,0.0,0,0,
1080,2010-06-06 01:00:00,0.0,0,0,
1081,2010-06-06 02:00:00,0.0,0,0,
1082,2010-06-06 03:00:00,0.0,0,0,
1083,2010-06-06 04:00:00,0.0,0,0,
1085,2010-06-06 06:00:00,0.0,30,100,
1086,2010-06-06 07:00:00,730.0,1680,2670,
1087,2010-06-06 08:00:00,3560.0,5540,7690,
1088,2010-06-06 09:00:00,9000.0,10960,14630,
1089,2010-06-06 10:00:00,15660.0,16830,17870,
1090,2010-06-06 11:00:00,19380.0,22330,24370,
1091,2010-06-06 12:00:00,25020.0,25840,26400,
1092,2010-06-06 13:00:00,28630.0,29000,29280,
1093,2010-06-06 14:00:00,23620.0,27520,28950,
1094,2010-06-06 15:00:00,25890.0,27060,28210,
1095,2010-06-06 16:00:00,15810.0,21500,24920,
1096,2010-06-06 17:00:00,10490.0,13430,15450,
1097,2010-06-06 18:00:00,2690.0,6530,11870,
1098,2010-06-06 19:00:00,1550.0,2860,3830,
1099,2010-06-06 20:00:00,0.0,450,1180,
1100,2010-06-06 21:00:00,0.0,0,0,
1101,2010-06-06 22:00:00,0.0,0,0,
1102,2010-06-06 23:00:00,0.0,0,0,
1103,2010-06-06 00:00:00,0.0,0,0,
1104,2010-06-07 01:00:00,0.0,0,0,
1105,2010-06-07 02:00:00,0.0,0,0,
1106,2010-06-07 03:00:00,0.0,0,0,
1107,2010-06-07 04:00:00,0.0,0,0,
1109,2010-06-07 06:00:00,0.0,50,140,
1110,2010-06-07 07:00:00,740.0,1490,2340,
1111,2010-06-07 08:00:00,3210.0,5290,7600,
1112,2010-06-07 09:00:00,9340.0,12030,14690,
1113,2010-06-07 10:00:00,16460.0,18910,21260,
1114,2010-06-07 11:00:00,22800.0,24510,26100,
1115,2010-06-07 12:00:00,27190.0,28360,29480,
1116,2010-06-07 13:00:00,29750.0,30020,30290,
1117,2010-06-07 14:00:00,27720.0,29060,29910,
1118,2010-06-07 15:00:00,26040.0,27390,28520,
1119,2010-06-07 16:00:00,19080.0,21340,24910,
1120,2010-06-07 17:00:00,13730.0,16540,19440,
1121,2010-06-07 18:00:00,6280.0,8980,11820,
1122,2010-06-07 19:00:00,1430.0,2930,4750,
1123,2010-06-07 20:00:00,0.0,330,900,
1124,2010-06-07 21:00:00,0.0,0,0,
1125,2010-06-07 22:00:00,0.0,0,0,
1126,2010-06-07 23:00:00,0.0,0,0,
1127,2010-06-07 00:00:00,0.0,0,0,
1128,2010-06-08 01:00:00,0.0,0,0,
1129,2010-06-08 02:00:00,0.0,0,0,
1130,2010-06-08 03:00:00,0.0,0,0,
1131,2010-06-08 04:00:00,0.0,0,0,
1133,2010-06-08 06:00:00,0.0,40,120,
1134,2010-06-08 07:00:00,730.0,1700,2990,
1135,2010-06-08 08:00:00,4120.0,4680,5360,
1136,2010-06-08 09:00:00,8150.0,10780,14010,
1137,2010-06-08 10:00:00,18150.0,19710,21390,
1139,2010-06-08 12:00:00,31850.0,39150,46450,
1140,2010-06-08 13:00:00,36260.0,43270,47040,
1141,2010-06-08 14:00:00,32310.0,38250,42290,
1142,2010-06-08 15:00:00,36820.0,38920,42900,
1143,2010-06-08 16:00:00,25080.0,29870,33470,
1144,2010-06-08 17:00:00,18760.0,21850,25460,
1145,2010-06-08 18:00:00,11700.0,15510,20780,
1146,2010-06-08 19:00:00,3050.0,5590,8890,
1147,2010-06-08 20:00:00,0.0,620,1730,
1148,2010-06-08 21:00:00,0.0,0,0,
1149,2010-06-08 22:00:00,0.0,0,0,
1150,2010-06-08 23:00:00,0.0,0,0,
1151,2010-06-08 00:00:00,0.0,0,0,
1152,2010-06-09 01:00:00,0.0,0,0,
1153,2010-06-09 02:00:00,0.0,0,0,
1154,2010-06-09 03:00:00,0.0,0,0,
1155,2010-06-09 04:00:00,0.0,0,0,
1157,2010-06-09 06:00:00,0.0,80,230,
1158,2010-06-09 07:00:00,1140.0,2360,3080,
1159,2010-06-09 08:00:00,4430.0,6610,10060,
1160,2010-06-09 09:00:00,13230.0,16280,20140,
1161,2010-06-09 10:00:00,21630.0,28350,35280,
1162,2010-06-09 11:00:00,20090.0,29870,36500,
1163,2010-06-09 12:00:00,29040.0,34620,39660,
1164,2010-06-09 13:00:00,29060.0,37900,45090,
1165,2010-06-09 14:00:00,37770.0,39470,41530,
1166,2010-06-09 15:00:00,25130.0,34510,42480,
1167,2010-06-09 16:00:00,30560.0,32159,34190,
1168,2010-06-09 17:00:00,14620.0,20850,24800,
1169,2010-06-09 18:00:00,9280.0,13420,19870,
1170,2010-06-09 19:00:00,2270.0,4720,6960,
1171,2010-06-09 20:00:00,0.0,570,1640,
1172,2010-06-09 21:00:00,0.0,0,0,
1173,2010-06-09 22:00:00,0.0,0,0,
1174,2010-06-09 23:00:00,0.0,0,0,
1175,2010-06-09 00:00:00,0.0,0,0,
