timestamp,min_power,mean_power,max_power
2010-05-04 11:00:00,28950,31770,34470
2010-05-04 12:00:00,36200,37990,39720
2010-05-04 13:00:00,40450,41500,42390
2010-05-04 14:00:00,42480,42760,42960
2010-05-04 15:00:00,39730,40790,41700
2010-05-04 16:00:00,35090,37020,38590
2010-05-04 17:00:00,26690,30180,33460
2010-05-04 18:00:00,11960,18130,24000
2010-05-04 19:00:00,980,4450,8930
2010-05-04 20:00:00,0,150,400
2010-05-04 21:00:00,0,0,0
2010-05-04 22:00:00,0,0,0
2010-05-04 23:00:00,0,0,0
2010-05-04 00:00:00,0,0,0
2010-05-05 01:00:00,0,0,0
2010-05-05 02:00:00,0,0,0
2010-05-05 03:00:00,0,0,0
2010-05-05 04:00:00,0,0,0
2010-05-05 05:00:00,0,0,0
2010-05-05 06:00:00,30,30,30
2010-05-05 07:00:00,410,1540,2570
2010-05-05 08:00:00,3860,5690,7550
2010-05-05 09:00:00,8840,13130,18970
2010-05-05 10:00:00,20110,22600,25160
2010-05-05 11:00:00,28980,31630,34200
2010-05-05 12:00:00,35720,37700,39500
2010-05-05 13:00:00,40360,41170,41970
2010-05-05 14:00:00,42180,42340,42460
2010-05-05 15:00:00,40380,41400,42120
2010-05-05 16:00:00,35030,37340,39470
2010-05-05 17:00:00,26760,30080,33220
2010-05-05 18:00:00,11910,18070,23940
2010-05-05 19:00:00,1130,4610,9060
2010-05-05 20:00:00,0,160,440
2010-05-05 21:00:00,0,0,0
2010-05-05 22:00:00,0,0,0
2010-05-05 23:00:00,0,0,0
2010-05-05 00:00:00,0,0,0
2010-05-06 01:00:00,0,0,0
2010-05-06 02:00:00,0,0,0
2010-05-06 03:00:00,0,0,0
2010-05-06 04:00:00,0,0,0
2010-05-06 05:00:00,0,0,0
2010-05-06 06:00:00,40,40,40
2010-05-06 07:00:00,380,1180,2110
2010-05-06 08:00:00,4260,4990,6480
2010-05-06 09:00:00,8780,12890,17000
2010-05-06 10:00:00,19580,23140,26510
2010-05-06 11:00:00,28770,31720,34570
2010-05-06 12:00:00,36010,37730,39690
2010-05-06 13:00:00,40790,41520,42230
2010-05-06 14:00:00,42090,42540,42790
2010-05-06 15:00:00,39950,41040,42000
2010-05-06 16:00:00,34630,36950,38920
2010-05-06 17:00:00,25800,29340,32680
2010-05-06 18:00:00,11440,17130,22780
2010-05-06 19:00:00,1540,4650,8610
2010-05-06 20:00:00,0,230,630
2010-05-06 21:00:00,0,0,0
2010-05-06 22:00:00,0,0,0
2010-05-06 23:00:00,0,0,0
2010-05-06 00:00:00,0,0,0
2010-05-07 01:00:00,0,0,0
2010-05-07 02:00:00,0,0,0
2010-05-07 03:00:00,0,0,0
2010-05-07 04:00:00,0,0,0
2010-05-07 05:00:00,0,0,0
2010-05-07 06:00:00,0,0,0
2010-05-07 07:00:00,310,1780,3360
2010-05-07 08:00:00,3710,4950,6930
2010-05-07 09:00:00,9190,12860,16410
2010-05-07 10:00:00,18780,22320,25640
2010-05-07 11:00:00,27710,30130,32350
2010-05-07 12:00:00,33440,35540,37380
2010-05-07 13:00:00,38260,39410,40400
2010-05-07 14:00:00,40500,40980,41200
2010-05-07 15:00:00,37810,39280,40720
2010-05-07 16:00:00,32610,34730,36700
2010-05-07 17:00:00,23800,27220,30530
2010-05-07 18:00:00,10370,15760,21070
2010-05-07 19:00:00,1910,4680,7960
2010-05-07 20:00:00,0,280,760
2010-05-07 21:00:00,0,0,0
2010-05-07 22:00:00,0,0,0
2010-05-07 23:00:00,0,0,0
2010-05-07 00:00:00,0,0,0
2010-05-08 01:00:00,0,0,0
2010-05-08 02:00:00,0,0,0
2010-05-08 03:00:00,0,0,0
2010-05-08 04:00:00,0,0,0
2010-05-08 05:00:00,0,0,0
2010-05-08 06:00:00,10,10,10
2010-05-08 07:00:00,240,1200,2380
2010-05-08 08:00:00,3040,4740,6910
2010-05-08 09:00:00,9050,12660,16360
2010-05-08 10:00:00,18880,22520,26070
2010-05-08 11:00:00,28140,30610,32890
2010-05-08 12:00:00,31210,32689,35020
2010-05-08 13:00:00,35490,38100,40850
2010-05-08 14:00:00,40480,40780,41510
2010-05-08 15:00:00,37650,39030,40270
2010-05-08 16:00:00,21320,31200,38330
2010-05-08 17:00:00,9470,20290,27010
2010-05-08 18:00:00,5920,9150,13010
2010-05-08 19:00:00,1500,2830,4950
2010-05-08 20:00:00,10,390,980
2010-05-08 21:00:00,0,0,0
2010-05-08 22:00:00,0,0,0
2010-05-08 23:00:00,0,0,0
2010-05-08 00:00:00,0,0,0
2010-05-09 01:00:00,0,0,0
2010-05-09 02:00:00,0,0,0
2010-05-09 03:00:00,0,0,0
2010-05-09 04:00:00,0,0,0
2010-05-09 05:00:00,0,0,0
2010-05-09 06:00:00,80,80,80
2010-05-09 07:00:00,770,1520,1800
2010-05-09 08:00:00,4130,5940,7840
2010-05-09 09:00:00,9990,12260,14610
2010-05-09 10:00:00,17120,20370,23180
2010-05-09 11:00:00,24820,27660,30330
2010-05-09 12:00:00,27260,30280,33190
2010-05-09 13:00:00,32460,33870,34720
2010-05-09 14:00:00,36460,37020,37330
2010-05-09 15:00:00,35490,36330,36760
2010-05-09 16:00:00,29280,31910,34160
2010-05-09 17:00:00,20440,23750,26700
2010-05-09 18:00:00,9370,13570,18040
2010-05-09 19:00:00,1620,4150,6950
2010-05-09 20:00:00,0,170,490
2010-05-09 21:00:00,0,0,0
2010-05-09 22:00:00,0,0,0
2010-05-09 23:00:00,0,0,0
2010-05-09 00:00:00,0,0,0
2010-05-10 01:00:00,0,0,0
2010-05-10 02:00:00,0,0,0
2010-05-10 03:00:00,0,0,0
2010-05-10 04:00:00,0,0,0
2010-05-10 05:00:00,0,0,0
2010-05-10 06:00:00,0,0,0
2010-05-10 07:00:00,0,1080,2450
2010-05-10 08:00:00,3630,5700,8520
2010-05-10 09:00:00,9200,11320,13590
2010-05-10 10:00:00,17060,20020,22530
2010-05-10 11:00:00,20400,25030,28010
2010-05-10 12:00:00,29290,31160,32740
2010-05-10 13:00:00,32009,32710,33180
2010-05-10 14:00:00,30830,31570,32140
2010-05-10 15:00:00,29050,30030,31120
2010-05-10 16:00:00,24550,26320,28790
2010-05-10 17:00:00,15490,18660,21660
2010-05-10 18:00:00,4710,8100,10700
2010-05-10 19:00:00,410,2150,4440
2010-05-10 20:00:00,0,60,150
2010-05-10 21:00:00,0,0,0
2010-05-10 22:00:00,0,0,0
2010-05-10 23:00:00,0,0,0
2010-05-10 00:00:00,0,0,0
2010-05-11 01:00:00,0,0,0
2010-05-11 02:00:00,0,0,0
2010-05-11 03:00:00,0,0,0
2010-05-11 04:00:00,0,0,0
2010-05-11 05:00:00,0,0,0
2010-05-11 06:00:00,0,30,60
2010-05-11 07:00:00,560,1770,2650
2010-05-11 08:00:00,4160,5070,5740
2010-05-11 09:00:00,6980,12330,16000
2010-05-11 10:00:00,16270,21520,25750
2010-05-11 11:00:00,27820,30320,32470
2010-05-11 12:00:00,33980,35930,37680
2010-05-11 13:00:00,38550,39300,39930
2010-05-11 14:00:00,39670,39860,40030
2010-05-11 15:00:00,37240,37990,38960
2010-05-11 16:00:00,32180,34350,36390
2010-05-11 17:00:00,21470,24670,30420
2010-05-11 18:00:00,3340,5850,12280
2010-05-11 19:00:00,2800,4590,5940
2010-05-11 20:00:00,0,500,1220
2010-05-11 21:00:00,0,0,0
2010-05-11 22:00:00,0,0,0
2010-05-11 23:00:00,0,0,0
2010-05-11 00:00:00,0,0,0
2010-05-12 01:00:00,0,0,0
2010-05-12 02:00:00,0,0,0
2010-05-12 03:00:00,0,0,0
2010-05-12 04:00:00,0,0,0
2010-05-12 05:00:00,0,0,0
2010-05-12 06:00:00,0,50,100
2010-05-12 07:00:00,690,1740,2520
2010-05-12 08:00:00,3280,5020,7440
2010-05-12 09:00:00,8810,11970,15690
2010-05-12 10:00:00,19220,22650,26430
2010-05-12 11:00:00,28450,31130,33800
2010-05-12 12:00:00,35310,37160,38880
2010-05-12 13:00:00,39530,40360,41200
2010-05-12 14:00:00,41090,41510,41740
2010-05-12 15:00:00,38860,40010,40910
2010-05-12 16:00:00,33670,35750,37820
2010-05-12 17:00:00,25740,28970,31990
2010-05-12 18:00:00,12330,17640,23050
2010-05-12 19:00:00,1210,4710,8940
2010-05-12 20:00:00,0,240,630
2010-05-12 21:00:00,0,0,0
2010-05-12 22:00:00,0,0,0
2010-05-12 23:00:00,0,0,0
2010-05-12 00:00:00,0,0,0
2010-05-13 01:00:00,0,0,0
2010-05-13 02:00:00,0,0,0
2010-05-13 03:00:00,0,0,0
2010-05-13 04:00:00,0,0,0
2010-05-13 05:00:00,0,0,0
2010-05-13 06:00:00,0,70,130
2010-05-13 07:00:00,740,2210,3080
2010-05-13 08:00:00,4240,5500,7220
2010-05-13 09:00:00,9390,12660,16710
2010-05-13 10:00:00,18490,22230,25530
2010-05-13 11:00:00,28020,30800,33660
2010-05-13 12:00:00,35120,36850,38460
2010-05-13 13:00:00,39010,39840,40550
2010-05-13 14:00:00,40640,40800,41060
2010-05-13 15:00:00,36950,39330,40740
2010-05-13 16:00:00,32780,35230,39070
2010-05-13 17:00:00,25410,28770,31740
2010-05-13 18:00:00,12270,16420,22860
2010-05-13 19:00:00,1660,4310,6940
2010-05-13 20:00:00,0,260,650
2010-05-13 21:00:00,0,0,0
2010-05-13 22:00:00,0,0,0
2010-05-13 23:00:00,0,0,0
2010-05-13 00:00:00,0,0,0
2010-05-14 01:00:00,0,0,0
2010-05-14 02:00:00,0,0,0
2010-05-14 03:00:00,0,0,0
2010-05-14 04:00:00,0,0,0
2010-05-14 05:00:00,0,0,0
2010-05-14 06:00:00,0,60,120
2010-05-14 07:00:00,560,1250,1900
2010-05-14 08:00:00,2350,4130,6430
2010-05-14 09:00:00,4860,10150,15840
2010-05-14 10:00:00,18200,21490,24460
2010-05-14 11:00:00,26890,29870,32670
2010-05-14 12:00:00,33850,35300,36830
2010-05-14 13:00:00,37730,38700,39300
2010-05-14 14:00:00,38860,39200,39390
2010-05-14 15:00:00,34940,36720,38360
2010-05-14 16:00:00,28100,32540,35480
2010-05-14 17:00:00,22440,25940,29150
2010-05-14 18:00:00,10290,15220,20030
2010-05-14 19:00:00,1710,4300,7680
2010-05-14 20:00:00,0,250,670
2010-05-14 21:00:00,0,0,0
2010-05-14 22:00:00,0,0,0
2010-05-14 23:00:00,0,0,0
2010-05-14 00:00:00,0,0,0
2010-05-15 01:00:00,0,0,0
2010-05-15 02:00:00,0,0,0
2010-05-15 03:00:00,0,0,0
2010-05-15 04:00:00,0,0,0
2010-05-15 05:00:00,0,0,0
2010-05-15 06:00:00,0,70,140
2010-05-15 07:00:00,630,1360,2029
2010-05-15 08:00:00,2300,4000,6410
2010-05-15 09:00:00,8880,12850,16880
2010-05-15 10:00:00,19460,22860,26200
2010-05-15 11:00:00,28440,31340,34100
2010-05-15 12:00:00,35510,37150,38740
2010-05-15 13:00:00,39290,40040,41480
2010-05-15 14:00:00,35100,39780,41530
2010-05-15 15:00:00,27310,32820,40950
2010-05-15 16:00:00,18710,27020,35850
2010-05-15 17:00:00,13130,18230,27680
2010-05-15 18:00:00,9730,11440,13340
2010-05-15 19:00:00,3310,6150,9470
2010-05-15 20:00:00,0,420,1080
2010-05-15 21:00:00,0,0,0
2010-05-15 22:00:00,0,0,0
2010-05-15 23:00:00,0,0,0
2010-05-15 00:00:00,0,0,0
2010-05-16 01:00:00,0,0,0
2010-05-16 02:00:00,0,0,0
2010-05-16 03:00:00,0,0,0
2010-05-16 04:00:00,0,0,0
2010-05-16 05:00:00,0,0,0
2010-05-16 06:00:00,0,80,150
2010-05-16 07:00:00,730,2180,3390
2010-05-16 08:00:00,4520,6230,8140
2010-05-16 09:00:00,9950,12420,14150
2010-05-16 10:00:00,14740,17850,21590
2010-05-16 11:00:00,21760,24840,28220
2010-05-16 12:00:00,30070,30770,31950
2010-05-16 13:00:00,31210,32220,33010
2010-05-16 14:00:00,31730,32509,33020
2010-05-16 15:00:00,31180,32080,32729
2010-05-16 16:00:00,25360,27760,29880
2010-05-16 17:00:00,14280,17090,18890
2010-05-16 18:00:00,5590,8200,11980
2010-05-16 19:00:00,1290,3400,4990
2010-05-16 20:00:00,0,250,670
2010-05-16 21:00:00,0,0,0
2010-05-16 22:00:00,0,0,0
2010-05-16 23:00:00,0,0,0
2010-05-16 00:00:00,0,0,0
2010-05-17 01:00:00,0,0,0
2010-05-17 02:00:00,0,0,0
2010-05-17 03:00:00,0,0,0
2010-05-17 04:00:00,0,0,0
2010-05-17 05:00:00,0,0,0
2010-05-17 06:00:00,20,70,120
2010-05-17 07:00:00,550,1880,3310
2010-05-17 08:00:00,4520,5840,7140
2010-05-17 09:00:00,8230,11520,15340
2010-05-17 10:00:00,14930,19380,22600
2010-05-17 11:00:00,24710,27460,30050
2010-05-17 12:00:00,32020,32640,33750
2010-05-17 13:00:00,34360,35360,36130
2010-05-17 14:00:00,30860,35580,38190
2010-05-17 15:00:00,22970,27110,32159
2010-05-17 16:00:00,14980,16300,18130
2010-05-17 17:00:00,6520,9510,12120
2010-05-17 18:00:00,3580,4740,6450
2010-05-17 19:00:00,1880,2120,2720
2010-05-17 20:00:00,0,230,600
2010-05-17 21:00:00,0,0,0
2010-05-17 22:00:00,0,0,0
2010-05-17 23:00:00,0,0,0
2010-05-17 00:00:00,0,0,0
2010-05-18 01:00:00,0,0,0
2010-05-18 02:00:00,0,0,0
2010-05-18 03:00:00,0,0,0
2010-05-18 04:00:00,0,0,0
2010-05-18 05:00:00,0,0,0
2010-05-18 06:00:00,0,0,10
2010-05-18 07:00:00,360,1740,3210
2010-05-18 08:00:00,3610,4670,5920
2010-05-18 09:00:00,5390,7610,8910
2010-05-18 10:00:00,6550,8530,10820
2010-05-18 11:00:00,9200,9970,10310
2010-05-18 12:00:00,9570,10780,11280
2010-05-18 13:00:00,11290,16780,22430
2010-05-18 14:00:00,13190,15790,17660
2010-05-18 15:00:00,14570,16190,17270
2010-05-18 16:00:00,10840,13610,14880
2010-05-18 17:00:00,8010,9650,10820
2010-05-18 18:00:00,4440,5560,6830
2010-05-18 19:00:00,1160,1400,1900
2010-05-18 20:00:00,0,270,660
2010-05-18 21:00:00,0,0,0
2010-05-18 22:00:00,0,0,0
2010-05-18 23:00:00,0,0,0
2010-05-18 00:00:00,0,0,0
2010-05-19 01:00:00,0,0,0
2010-05-19 02:00:00,0,0,0
2010-05-19 03:00:00,0,0,0
2010-05-19 04:00:00,0,0,0
2010-05-19 05:00:00,0,0,0
2010-05-19 06:00:00,0,30,60
2010-05-19 07:00:00,360,1400,2910
2010-05-19 08:00:00,4460,5920,8460
2010-05-19 09:00:00,9470,11040,13010
2010-05-19 10:00:00,14880,20840,29110
2010-05-19 11:00:00,16920,23920,31700
2010-05-19 12:00:00,25120,31940,40300
2010-05-19 13:00:00,40170,40440,40880
2010-05-19 14:00:00,37640,39230,40860
2010-05-19 15:00:00,23650,34830,40380
2010-05-19 16:00:00,34490,36410,38020
2010-05-19 17:00:00,22630,27540,32650
2010-05-19 18:00:00,11840,18330,24770
2010-05-19 19:00:00,1860,4340,8330
2010-05-19 20:00:00,0,490,1130
2010-05-19 21:00:00,0,0,0
2010-05-19 22:00:00,0,0,0
2010-05-19 23:00:00,0,0,0
2010-05-19 00:00:00,0,0,0
2010-05-20 01:00:00,0,0,0
2010-05-20 02:00:00,0,0,0
2010-05-20 03:00:00,0,0,0
2010-05-20 04:00:00,0,0,0
2010-05-20 05:00:00,0,0,0
2010-05-20 06:00:00,0,70,150
2010-05-20 07:00:00,560,1840,3020
2010-05-20 08:00:00,3810,5570,8420
2010-05-20 09:00:00,3020,10790,17030
2010-05-20 10:00:00,19940,22330,27010
2010-05-20 11:00:00,26220,31020,35570
2010-05-20 12:00:00,36260,37700,38990
2010-05-20 13:00:00,39880,40750,41320
2010-05-20 14:00:00,39610,40980,42360
2010-05-20 15:00:00,38240,39290,40800
2010-05-20 16:00:00,34570,37090,39410
2010-05-20 17:00:00,25530,28540,30950
2010-05-20 18:00:00,12740,16550,20800
2010-05-20 19:00:00,2250,4140,7540
2010-05-20 20:00:00,0,330,790
2010-05-20 21:00:00,0,0,0
2010-05-20 22:00:00,0,0,0
2010-05-20 23:00:00,0,0,0
2010-05-20 00:00:00,0,0,0
2010-05-21 01:00:00,0,0,0
2010-05-21 02:00:00,0,0,0
2010-05-21 03:00:00,0,0,0
2010-05-21 04:00:00,0,0,0
2010-05-21 05:00:00,0,0,0
2010-05-21 06:00:00,0,110,220
2010-05-21 07:00:00,570,1220,1770
2010-05-21 08:00:00,1990,3690,6050
2010-05-21 09:00:00,8330,12380,15130
2010-05-21 10:00:00,19220,22470,26150
2010-05-21 11:00:00,28200,30960,33610
2010-05-21 12:00:00,33640,35620,38160
2010-05-21 13:00:00,39100,40540,41350
2010-05-21 14:00:00,36020,39060,41380
2010-05-21 15:00:00,36580,38600,40320
2010-05-21 16:00:00,28250,31210,36840
2010-05-21 17:00:00,20910,24980,28730
2010-05-21 18:00:00,8640,13880,18360
2010-05-21 19:00:00,1990,3660,5590
2010-05-21 20:00:00,0,390,1140
2010-05-21 21:00:00,0,0,0
2010-05-21 22:00:00,0,0,0
2010-05-21 23:00:00,0,0,0
2010-05-21 00:00:00,0,0,0
2010-05-22 01:00:00,0,0,0
2010-05-22 02:00:00,0,0,0
2010-05-22 03:00:00,0,0,0
2010-05-22 04:00:00,0,0,0
2010-05-22 05:00:00,0,0,0
2010-05-22 06:00:00,0,120,230
2010-05-22 07:00:00,750,1680,2850
2010-05-22 08:00:00,3200,5770,8510
2010-05-22 09:00:00,11200,12030,13060
2010-05-22 10:00:00,17390,20230,22100
2010-05-22 11:00:00,25450,28250,30890
2010-05-22 12:00:00,32369,33810,35750
2010-05-22 13:00:00,36100,37030,38210
2010-05-22 14:00:00,38000,38270,38490
2010-05-22 15:00:00,36960,37540,38210
2010-05-22 16:00:00,31510,33760,35880
2010-05-22 17:00:00,23850,27080,30000
2010-05-22 18:00:00,11130,16620,21590
2010-05-22 19:00:00,2070,2920,3960
2010-05-22 20:00:00,0,490,1550
2010-05-22 21:00:00,0,0,0
2010-05-22 22:00:00,0,0,0
2010-05-22 23:00:00,0,0,0
2010-05-22 00:00:00,0,0,0
2010-05-23 01:00:00,0,0,0
2010-05-23 02:00:00,0,0,0
2010-05-23 03:00:00,0,0,0
2010-05-23 04:00:00,0,0,0
2010-05-23 05:00:00,0,0,0
2010-05-23 06:00:00,0,150,300
2010-05-23 07:00:00,690,1800,3800
2010-05-23 08:00:00,3450,4650,6150
2010-05-23 09:00:00,8680,11940,14640
2010-05-23 10:00:00,14610,20110,25880
2010-05-23 11:00:00,27570,30100,32270
2010-05-23 12:00:00,19810,27170,37790
2010-05-23 13:00:00,20890,31930,40950
2010-05-23 14:00:00,36270,38860,39980
2010-05-23 15:00:00,32340,35550,40610
2010-05-23 16:00:00,31940,33160,34950
2010-05-23 17:00:00,24600,25510,27710
2010-05-23 18:00:00,10590,13580,16050
2010-05-23 19:00:00,3870,5270,7950
2010-05-23 20:00:00,0,390,1230
2010-05-23 21:00:00,0,0,0
2010-05-23 22:00:00,0,0,0
2010-05-23 23:00:00,0,0,0
2010-05-23 00:00:00,0,0,0
2010-05-24 01:00:00,0,0,0
2010-05-24 02:00:00,0,0,0
2010-05-24 03:00:00,0,0,0
2010-05-24 04:00:00,0,0,0
2010-05-24 05:00:00,0,0,0
2010-05-24 06:00:00,0,120,240
2010-05-24 07:00:00,620,1970,3600
2010-05-24 08:00:00,2600,3870,5250
2010-05-24 09:00:00,7400,12680,17400
2010-05-24 10:00:00,18090,23300,28340
2010-05-24 11:00:00,22420,28950,33300
2010-05-24 12:00:00,33670,35570,38180
2010-05-24 13:00:00,37050,38210,39620
2010-05-24 14:00:00,26020,33720,39370
2010-05-24 15:00:00,36030,38090,39550
2010-05-24 16:00:00,34030,35720,37260
2010-05-24 17:00:00,26450,29440,32800
2010-05-24 18:00:00,13500,18780,24050
2010-05-24 19:00:00,2950,5970,9580
2010-05-24 20:00:00,0,520,1590
2010-05-24 21:00:00,0,0,0
2010-05-24 22:00:00,0,0,0
2010-05-24 23:00:00,0,0,0
2010-05-24 00:00:00,0,0,0
2010-05-25 01:00:00,0,0,0
2010-05-25 02:00:00,0,0,0
2010-05-25 03:00:00,0,0,0
2010-05-25 04:00:00,0,0,0
2010-05-25 05:00:00,0,0,0
2010-05-25 06:00:00,0,110,230
2010-05-25 07:00:00,740,1510,2140
2010-05-25 08:00:00,2420,4140,6750
2010-05-25 09:00:00,8490,12550,16520
2010-05-25 10:00:00,19270,22770,26090
2010-05-25 11:00:00,28070,30820,33480
2010-05-25 12:00:00,34990,36820,38520
2010-05-25 13:00:00,39130,40180,41110
2010-05-25 14:00:00,41270,41450,41660
2010-05-25 15:00:00,39120,40200,41070
2010-05-25 16:00:00,33860,36040,38070
2010-05-25 17:00:00,25630,28990,32110
2010-05-25 18:00:00,13070,18160,23100
2010-05-25 19:00:00,2700,5970,9980
2010-05-25 20:00:00,0,420,1270
2010-05-25 21:00:00,0,0,0
2010-05-25 22:00:00,0,0,0
2010-05-25 23:00:00,0,0,0
2010-05-25 00:00:00,0,0,0
2010-05-26 01:00:00,0,0,0
2010-05-26 02:00:00,0,0,0
2010-05-26 03:00:00,0,0,0
2010-05-26 04:00:00,0,0,0
2010-05-26 05:00:00,0,0,0
2010-05-26 06:00:00,0,140,290
2010-05-26 07:00:00,710,1970,3550
2010-05-26 08:00:00,3430,4900,7190
2010-05-26 09:00:00,9290,12640,16120
2010-05-26 10:00:00,18490,21820,25030
2010-05-26 11:00:00,26850,29570,32509
2010-05-26 12:00:00,34170,35600,37050
2010-05-26 13:00:00,37430,38350,39320
2010-05-26 14:00:00,39210,39410,39600
2010-05-26 15:00:00,37250,38150,39070
2010-05-26 16:00:00,31420,33640,36030
2010-05-26 17:00:00,23160,26550,29640
2010-05-26 18:00:00,11820,16210,20440
2010-05-26 19:00:00,2740,5340,9040
2010-05-26 20:00:00,0,820,2230
2010-05-26 21:00:00,0,0,0
2010-05-26 22:00:00,0,0,0
2010-05-26 23:00:00,0,0,0
2010-05-26 00:00:00,0,0,0
2010-05-27 01:00:00,0,0,0
2010-05-27 02:00:00,0,0,0
2010-05-27 03:00:00,0,0,0
2010-05-27 04:00:00,0,0,0
2010-05-27 05:00:00,0,0,0
2010-05-27 06:00:00,0,40,80
2010-05-27 07:00:00,1050,1640,2580
2010-05-27 08:00:00,3260,4910,7190
2010-05-27 09:00:00,4160,9140,17900
2010-05-27 10:00:00,5740,13030,18000
2010-05-27 11:00:00,8730,16129,19780
2010-05-27 12:00:00,13040,28050,34130
2010-05-27 13:00:00,5050,18770,33890
2010-05-27 14:00:00,14090,23060,30370
2010-05-27 15:00:00,12610,15490,18340
2010-05-27 16:00:00,11150,13130,14570
2010-05-27 17:00:00,7890,10440,12290
2010-05-27 18:00:00,5230,6980,8080
2010-05-27 19:00:00,1320,2530,3820
2010-05-27 20:00:00,0,290,830
2010-05-27 21:00:00,0,0,0
2010-05-27 22:00:00,0,0,0
2010-05-27 23:00:00,0,0,0
2010-05-27 00:00:00,0,0,0
2010-05-28 01:00:00,0,0,0
2010-05-28 02:00:00,0,0,0
2010-05-28 03:00:00,0,0,0
2010-05-28 04:00:00,0,0,0
2010-05-28 05:00:00,0,0,0
2010-05-28 06:00:00,0,80,150
2010-05-28 07:00:00,400,1760,3240
2010-05-28 08:00:00,4390,5900,7450
2010-05-28 09:00:00,9940,11230,12450
2010-05-28 10:00:00,18080,21020,24100
2010-05-28 11:00:00,18680,26920,31390
2010-05-28 12:00:00,31740,34810,38850
2010-05-28 13:00:00,27250,30700,33860
2010-05-28 14:00:00,23820,31980,36530
2010-05-28 15:00:00,27610,31420,38610
2010-05-28 16:00:00,23530,30980,36380
2010-05-28 17:00:00,14580,17260,19040
2010-05-28 18:00:00,3180,5290,9040
2010-05-28 19:00:00,1770,2140,2470
2010-05-28 20:00:00,0,220,530
2010-05-28 21:00:00,0,0,0
2010-05-28 22:00:00,0,0,0
2010-05-28 23:00:00,0,0,0
2010-05-28 00:00:00,0,0,0
2010-05-29 01:00:00,0,0,0
2010-05-29 02:00:00,0,0,0
2010-05-29 03:00:00,0,0,0
2010-05-29 04:00:00,0,0,0
2010-05-29 05:00:00,0,0,0
2010-05-29 06:00:00,0,150,300
2010-05-29 07:00:00,1010,2260,3590
2010-05-29 08:00:00,4550,6680,8660
2010-05-29 09:00:00,2590,3760,4550
2010-05-29 10:00:00,9630,17440,25940
2010-05-29 11:00:00,22480,27050,30690
2010-05-29 12:00:00,32259,33760,35550
2010-05-29 13:00:00,36250,36960,37690
2010-05-29 14:00:00,37940,38130,38370
2010-05-29 15:00:00,35560,36640,37600
2010-05-29 16:00:00,30400,32509,34550
2010-05-29 17:00:00,23070,26080,28880
2010-05-29 18:00:00,12060,16530,20750
2010-05-29 19:00:00,2780,5780,9300
2010-05-29 20:00:00,0,500,1450
2010-05-29 21:00:00,0,0,0
2010-05-29 22:00:00,0,0,0
2010-05-29 23:00:00,0,0,0
2010-05-29 00:00:00,0,0,0
2010-05-30 01:00:00,0,0,0
2010-05-30 02:00:00,0,0,0
2010-05-30 03:00:00,0,0,0
2010-05-30 04:00:00,0,0,0
2010-05-30 05:00:00,0,0,0
2010-05-30 06:00:00,0,160,310
2010-05-30 07:00:00,790,2200,3710
2010-05-30 08:00:00,4630,5950,7860
2010-05-30 09:00:00,8660,11950,15940
2010-05-30 10:00:00,12430,19070,24350
2010-05-30 11:00:00,26320,29340,31830
2010-05-30 12:00:00,33350,35280,37020
2010-05-30 13:00:00,37710,38580,39420
2010-05-30 14:00:00,39370,39530,39700
2010-05-30 15:00:00,37260,38180,39120
2010-05-30 16:00:00,32610,34600,36480
2010-05-30 17:00:00,25100,28030,30780
2010-05-30 18:00:00,13180,17920,22810
2010-05-30 19:00:00,2990,6290,10160
2010-05-30 20:00:00,0,540,1570
2010-05-30 21:00:00,0,0,0
2010-05-30 22:00:00,0,0,0
2010-05-30 23:00:00,0,0,0
2010-05-30 00:00:00,0,0,0
2010-05-31 01:00:00,0,0,0
2010-05-31 02:00:00,0,0,0
2010-05-31 03:00:00,0,0,0
2010-05-31 04:00:00,0,0,0
2010-05-31 05:00:00,0,0,0
2010-05-31 06:00:00,10,160,320
2010-05-31 07:00:00,790,1520,2150
2010-05-31 08:00:00,2410,4150,6520
2010-05-31 09:00:00,8880,12570,16379
2010-05-31 10:00:00,18770,22200,25430
2010-05-31 11:00:00,27360,30120,32680
2010-05-31 12:00:00,34090,35890,37660
2010-05-31 13:00:00,38470,39130,39650
2010-05-31 14:00:00,39500,39700,39830
2010-05-31 15:00:00,37310,38320,39050
2010-05-31 16:00:00,33290,35090,36690
2010-05-31 17:00:00,25250,28490,31500
2010-05-31 18:00:00,13440,18190,22890
2010-05-31 19:00:00,3050,6300,10300
2010-05-31 20:00:00,0,530,1540
2010-05-31 21:00:00,0,0,0
2010-05-31 22:00:00,0,0,0
2010-05-31 23:00:00,0,0,0
2010-05-31 00:00:00,0,0,0
2010-06-01 01:00:00,0,0,0
2010-06-01 02:00:00,0,0,0
2010-06-01 03:00:00,0,0,0
2010-06-01 04:00:00,0,0,0
2010-06-01 05:00:00,0,0,0
2010-06-01 06:00:00,20,150,290
2010-06-01 07:00:00,920,1660,2320
2010-06-01 08:00:00,2700,4390,6620
2010-06-01 09:00:00,8970,12630,16309
2010-06-01 10:00:00,18650,22050,25350
2010-06-01 11:00:00,27250,29870,31970
2010-06-01 12:00:00,32520,33660,35050
2010-06-01 13:00:00,23260,29590,36700
2010-06-01 14:00:00,32910,36960,38750
2010-06-01 15:00:00,33590,34700,35720
2010-06-01 16:00:00,25430,29540,32200
